W-Cr-Bi-C,0.420329025
Mo-Cr-Bi-N,0.420350634
Sc-Mo-Bi-N,0.421266436
Nb-Cr-Bi-N,0.421331603
Ti-W-In-N,0.421334018
Cr-Y-Fe-N,0.422210571
Y-V-S-C,0.422598016
W-Lu-Pb-N,0.422890788
Ti-Lu-Ni-N,0.423877413
Ti-W-Cu-N,0.424255847
Sc-W-Al-N,0.424766069
Ti-W-Al-N,0.425360915
Hf-Y-Ni-C,0.426430668
V-Mo-Pb-N,0.426779352
Mn-Mo-Si-N,0.428189049
Ta-W-Ge-N,0.429503704
Mo-Y-Fe-N,0.429526515
Mn-Hf-Co-N,0.430052309
W-Nb-S-N,0.430587746
Nb-Ta-Pb-N,0.430636061
Hf-W-Bi-C,0.430759708
Mo-Nb-Bi-N,0.431481573
W-Mn-Bi-N,0.432649055
Hf-W-Al-N,0.433080901
Cr-Sc-Co-C,0.43441132
W-Hf-Sb-N,0.434497387
Mn-W-S-N,0.435007359
Mn-Lu-Co-N,0.435136923
Ta-W-P-N,0.435364446
Mn-Lu-Ni-C,0.436276838
Ta-Sc-Co-N,0.436475203
Ti-W-Sn-N,0.436768252
Mo-V-Bi-N,0.441568684
W-Mo-Tl-N,0.442399858
Sc-W-Si-N,0.442437355
V-Lu-Co-C,0.442906561
Ti-W-Cd-N,0.443450519
W-Ta-Si-N,0.443819808
W-Hf-Tl-N,0.4442524
V-W-Pb-C,0.444886033
Mn-Y-Si-N,0.445710789
Nb-W-Bi-C,0.445721191
W-Hf-S-N,0.44648574
Ta-Zr-Fe-N,0.449238595
Nb-Mo-Bi-N,0.450450477
Hf-W-Si-N,0.451886883
V-W-Si-N,0.45200979
Zr-Mo-Bi-N,0.452031705
Nb-W-In-N,0.453300794
W-Y-Fe-N,0.45332885
V-W-Sn-N,0.453727069
Lu-W-S-C,0.454812485
Mn-Lu-As-C,0.455614653
W-Y-Bi-N,0.45562587
Lu-Cr-Bi-N,0.462611796
Ti-Y-Ni-N,0.46291954
V-Hf-Fe-N,0.463056607
Cr-Y-As-N,0.463084027
Mn-Ta-Tl-N,0.464518986
W-Ti-Bi-N,0.465574599
W-Ta-Sn-N,0.46625291
Mo-Hf-Fe-C,0.467000587
Mn-Y-Si-C,0.467178667
Cr-Mo-Al-N,0.468891309
Mn-W-Pb-C,0.469128085
V-Y-Ni-C,0.469876767
W-Cr-Al-N,0.469907902
Hf-Mo-Bi-N,0.470331291
Ta-W-Pb-C,0.471205349
W-Lu-Co-C,0.473465785
W-V-Tl-N,0.473477361
Mo-W-Si-N,0.473623945
V-Ta-Bi-N,0.474670104
Sc-W-Sb-N,0.475284726
Nb-W-Cd-N,0.475574353
Mo-W-Sb-N,0.476004929
Hf-W-Sn-N,0.476809644
W-Zr-Bi-N,0.477911606
Mn-Lu-Fe-C,0.479714492
Ta-Mo-Pb-N,0.479786809
W-Cr-Pb-N,0.480201026
Y-W-S-C,0.480519455
Ta-W-Si-N,0.480846127
Mo-W-Bi-C,0.483555914
W-Mo-Pb-N,0.483711821
Cr-W-Sb-N,0.484209542
Mo-Ta-Tl-N,0.486669908
Mo-W-S-N,0.488114732
Mo-Mn-Al-N,0.489774357
W-Hf-Fe-C,0.491181429
Ti-W-S-N,0.491301747
V-W-Al-N,0.493334203
Mn-Lu-Si-N,0.494601782
Cr-W-S-N,0.49523617
Cr-W-Bi-C,0.495469263
V-W-Bi-C,0.495937607
V-W-S-N,0.499723759
V-Y-Fe-C,0.49999261
Lu-W-Sb-N,0.500699273
Ta-Mo-Bi-N,0.501593841
Nb-W-Al-N,0.502460995
W-Lu-Bi-N,0.502584922
Nb-Lu-Co-N,0.502806213
Mn-Zr-Co-C,0.503435736
Ta-Cr-Bi-N,0.503566187
W-Ta-S-N,0.504399341
Y-Cr-S-C,0.504686521
Mo-Mo-Al-N,0.507200015
Ta-W-Sn-N,0.509209048
W-Hf-Pb-N,0.510968868
Mn-Ta-Pb-N,0.511320998
Mn-Y-As-C,0.512161613
Mn-Mo-Al-N,0.516107795
Y-W-Bi-N,0.516336965
Ta-W-In-N,0.518286309
V-Sc-Fe-N,0.520811014
Zr-W-Sb-N,0.523013168
V-Sc-Co-N,0.523679949
Ti-W-Sb-N,0.525707355
W-Hf-Ni-N,0.526641765
Mn-W-Si-N,0.528069251
W-Mo-Bi-N,0.528452192
W-Hf-Fe-N,0.528871439
Cr-Hf-Fe-N,0.529514873
Cr-W-Tl-N,0.530696067
Ta-W-Al-N,0.530703331
Ta-W-Cd-N,0.5320629
Nb-W-Sb-N,0.534407117
Ti-Lu-Fe-N,0.536792685
Sc-W-Tl-N,0.537366522
Mn-Zr-Fe-N,0.538036079
Mo-Zr-Ni-N,0.540441145
Hf-W-Sb-N,0.5408159
Cr-Lu-Fe-N,0.544542803
Mn-Sc-Co-N,0.547239154
Mn-W-Bi-N,0.548106916
Mo-Ta-Pb-N,0.549447454
Mo-Sc-Co-N,0.549964625
Lu-W-Tl-N,0.551055982
Cr-Ta-Bi-N,0.551802216
W-Nb-Bi-N,0.552214636
Mo-Ta-Bi-N,0.552332985
W-Hf-Bi-N,0.553071198
Mn-W-Pb-N,0.555370131
W-V-Bi-N,0.558383427
Mo-W-Tl-N,0.558935437
W-Mn-Al-N,0.566464391
Mo-W-Al-N,0.56682046
W-Mo-Al-N,0.568677348
Cr-Lu-P-C,0.570000498
W-Zr-Co-N,0.570829697
Mo-Zr-Fe-N,0.576532082
W-Zr-Ni-N,0.576772344
Y-W-Pb-N,0.579759366
W-Sc-Cu-N,0.581874684
Hf-W-S-N,0.585715925
Zr-W-Tl-N,0.587969449
Ti-W-Tl-N,0.591698858
W-Sc-Ni-N,0.593642094
Cr-W-Al-N,0.596381051
Mn-Y-P-C,0.596527193
Cr-W-Pb-N,0.598242121
Sc-W-Pb-N,0.603174855
Ta-Lu-Co-N,0.605334107
Mo-W-Pb-N,0.610956141
Ta-W-S-N,0.619883649
Nb-W-Tl-N,0.621440683
Lu-W-Pb-N,0.621567143
V-W-Bi-N,0.625848096
W-W-Al-N,0.629288082
V-Lu-Fe-N,0.630044476
W-Sc-Fe-N,0.639093382
Mn-W-Al-N,0.639645779
Zr-W-Pb-N,0.656937001
Ti-W-Pb-N,0.657148595
Nb-W-Pb-N,0.66388122
Ta-W-Tl-N,0.669754043
W-Ta-Pb-N,0.686352181
Hf-W-Bi-N,0.692537648
W-Lu-Fe-N,0.705113367
Cr-Lu-Co-N,0.710848213
W-Ta-Bi-N,0.716511894
Mo-Lu-Co-N,0.726939574
Ta-W-Bi-N,0.741049861
Cr-Lu-Pb-C,1.500460544
